failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 3/0
 [32m✔[0m Container geth-geth-bootnode-1      [32mCreated[0m[34m0.0s [0m
 [32m✔[0m Container geth-geth-miner-1         [32mCreated[0m[34m0.0s [0m
 [32m✔[0m Container geth-geth-rpc-endpoint-1  [32mCreated[0m[34m0.0s [0m
[?25hAttaching to geth-bootnode-1, geth-miner-1, geth-rpc-endpoint-1
geth-bootnode-1      | Fatal: Failed to register the Ethereum service: only PoS networks are supported, please transition old ones with Geth v1.13.x
geth-bootnode-1 exited with code 1
geth-miner-1         | Incorrect Usage: flag provided but not defined: -miner.threads
geth-miner-1         | 
geth-miner-1         | NAME:
geth-miner-1         |    geth - the go-ethereum command line interface
geth-miner-1         | 
geth-miner-1         | USAGE:
geth-miner-1         |    geth [global options] command [command options] [arguments...]
geth-miner-1         | 
geth-miner-1         | VERSION:
geth-miner-1         |    1.14.0-unstable-e31709db
geth-miner-1         | 
geth-miner-1         | COMMANDS:
geth-miner-1         |    account                Manage accounts
geth-miner-1         |    attach                 Start an interactive JavaScript environment (connect to node)
geth-miner-1         |    console                Start an interactive JavaScript environment
geth-miner-1         |    db                     Low level database operations
geth-miner-1         |    dump                   Dump a specific block from storage
geth-miner-1         |    dumpconfig             Export configuration values in a TOML format
geth-miner-1         |    dumpgenesis            Dumps genesis block JSON configuration to stdout
geth-miner-1         |    export                 Export blockchain into file
geth-miner-1         |    export-history         Export blockchain history to Era archives
geth-miner-1         |    import                 Import a blockchain file
geth-miner-1         |    import-history         Import an Era archive
geth-miner-1         |    import-preimages       Import the preimage database from an RLP stream
geth-miner-1         |    init                   Bootstrap and initialize a new genesis block
geth-miner-1         |    js                     (DEPRECATED) Execute the specified JavaScript files
geth-miner-1         |    license                Display license information
geth-miner-1         |    removedb               Remove blockchain and state databases
geth-miner-1         |    show-deprecated-flags  Show flags that have been deprecated
geth-miner-1         |    snapshot               A set of commands based on the snapshot
geth-miner-1         |    verkle                 A set of experimental verkle tree management commands
geth-miner-1         |    version                Print version numbers
geth-miner-1         |    version-check          Checks (online) for known Geth security vulnerabilities
geth-miner-1         |    wallet                 Manage Ethereum presale wallets
geth-miner-1         |    help, h                Shows a list of commands or help for one command
geth-miner-1         | 
geth-miner-1         | GLOBAL OPTIONS:
geth-miner-1         |    ACCOUNT
geth-miner-1         | 
geth-miner-1         |    
geth-miner-1         |     --allow-insecure-unlock             (default: false)                   ($GETH_ALLOW_INSECURE_UNLOCK)
geth-miner-1         |           Allow insecure account unlocking when account-related RPCs are exposed by http
geth-miner-1         |    
geth-miner-1         |     --keystore value                                                       ($GETH_KEYSTORE)
